Tweet,Compound_Score,Sentiments,Label
burhanuddin if the victim is the result of the prosecutor s tyranny how about it sir it s useless first until now it s responsive reporting have you ever responded have you waited for a warning from the president before responding,-0.5859,Negatif,-1
many advances in indonesia under the presidency of joko widodo my president development for the people of president jokowi the great jokowi who built the country of jokowi with indonesia nkrimaju with jokowi dki jakarta twitter com putri sepala st,0.6249,Positif,1
indonesia is getting more and more wise president joko widodo s orders twitter com anitago polrestabes medan iphone,0.5657,Positif,1
president jokowi president fifa consensus meeting brt st hc,0.0,Netral,0
the fifa president s order is sure that the world cup will go well according to fifa standards,0.5267,Positif,1
fifa president day gianni infantino jakarta erick hope to meet president jokowi ginanni bring good national football ahead of genzetindonesia erickthohirjujursehat,0.7003,Positif,1
president jokowi work work is more important for indonesian people,0.2716,Positif,1
president jokowi orders the renovation of the entire indonesian stadium bengkulu joko widodo my president development for the people president joko widodo the great jokowi to build the country joko widodo with indonesia nkrimaju with jokowi on twitter com anisilvia,0.6249,Positif,1
central jakarta district court postpones trial for alleged fake diploma of president joko widodo pbsnindonesia com hukrim pn jaka,-0.6369,Negatif,-1
fifa orders that the world cup will go well according to fifa standards the president said after the meeting with the fifa president giovani vicenzo infantino gianni infantino jakarta s independence palace tuesday october,0.2732,Positif,1
president of special law attends fifa world cup title qatar comes jokowi arrives at fifa office it takes a long time for indonesia to carry out the transformation of homeland football jokowi great voice com news,0.7783,Positif,1
seriously don t play with president joko widodo the big wedding party for the son of youtu be eemkophdgg passed,-0.0093,Negatif,-1
pssi is absent from welcoming the president of fifa the independent palace and president jokowi this is what president jokowi replied mantaranews com news,0.4404,Positif,1
only people are less demanding when they graduate from president joko widodo it s good if bambang lost mr jokowi is good the police other people enter like tifa bambang s other event warta ekonomi co id read ora,0.659,Positif,1
indonesia s orders with fifa have agreed that the fifa world cup will hold indonesia s title this year well said president joko widodo after meeting with fifa president giovani vicenzo infantino tuesday october,0.4939,Positif,1
indonesian fifa orders agree to the total transformation of indonesian football the president of the transformation ensure that all aspects of the road match are carried out according to safe standards,0.7906,Positif,1
president jokowi greets the people of the malioboro area president joko widodo early on at least paspampres greets tourists from the yogyakarta community the malioboro area the special area of yogyakarta president joko widodo hands over trade assistance to the malioboro area,0.5994,Positif,1
president meets fifa president gianni infantino meets in person at the merdeka palace central jakarta october meets with president jokowi fifa president agrees to transform indonesian football throughout,0.2023,Positif,1
president joko widodo immediately greeted the president of the fifa international football federation giovani vicenzo infantino tuesday october 2 to discuss major indonesian football matters after the football tragedy at the kanjuruhan stadium last october,-0.4472,Negatif,-1
indonesia will definitely continue to host the world cup for sure until the president of fifa gianni infantino after the meeting with president joko widodo the merdeka palace tuesday october buff ly tywbrh,0.8225,Positif,1
president jokowi orders fifa to review the importance of indonesian football buddyku com sports cb,0.3612,Positif,1
president joko widodo s meeting with the fifa president the initial framework for the transformation of indonesian football the effects of the kanjuruhan tragedy until erick thohir has not risen together,-0.6597,Negatif,-1
indonesian national police detains jokowi s presidential diploma defending school friend java zie xyz national police detains pe,0.4939,Positif,1
fifa president gianni infantino promises to make indonesian football better call the president jokowi meeting the state palace sport detik com soccer league,0.6705,Positif,1
welcome the president of fifa president jokowi go several agree on the order of the ri the international football federation fifa agree to carry out the transformation of indonesian football all aspects of the dlvr it sbhvr,0.7906,Positif,1
i have a problem with president joko widodo i only have mental health problems aka friction that s the end,-0.6597,Negatif,-1
president joko widodo welcomes the president of the international football federation giovani vicenzo infantino pledge of new steps for indonesian football,0.4019,Positif,1
president joko widodo the president of fifa then held a meeting in the jepara room discussing how important it was to relate to indonesian football especially the football tragedy kanjuruhan stadium malang last october,-0.5945,Negatif,-1
great talk by buya arrazy hasyim in front of president joko widodo vice president youtu be zkdehnpr through,0.6249,Positif,1
wait for the visit of president joko widodo the market forbids august,-0.3182,Negatif,-1
erick only met president joko widodo fifa rm id read the news go,0.0,Netral,0
president welcomes direct visit to president of the international football federation fifa giovani vicenzo infantino jakarta merdeka palace tuesday october,0.4019,Positif,1
three special memorabilia of the president of fifa president jokowi kmp im agdn,0.4019,Positif,1
president jokowi meets fifa president gianni infantino promises to review stakeholder football indonesia code for pssi sport detik com soccer league,0.3818,Positif,1
president joko widodo is great indonesia is strong continue twitter com yogapras stat,0.8126,Positif,1
agreed that the president of jokowi fifa indonesian football around papua com view sep,0.2732,Positif,1
president joko widodo said that the kanjuruhan kepanjen stadium malang regency east java collapsed after the tragedy killed indonesians id soccer rsyb,-0.9001,Negatif,-1
president welcomes a courtesy call from the president of fifa gianni infantino palace of independence tuesday october meeting to discuss the importance of indonesian football the main football tragedy the kanjuruhan stadium,0.3182,Positif,1
did not mention the results of the investigation into the tragedy of the fifa president jokowi kanjuruhan internal management of dlvr it sbhvx,-0.6597,Negatif,-1
this is the president who loves the people the most the people love the president the most president joko widodo so it s a long history,0.8467,Positif,1
president joko widodo meets with fifa president to agree to conduct indonesian football at the national id pr,0.3612,Positif,1
hope to meet president jokowi ginanni bring good national football ahead of twitter com cryptokuta sta,0.7003,Positif,1
hope to meet president jokowi ginanni bring good national football ahead of twitter com riverheaven s,0.7003,Positif,1
president joko widodo inaugurates council members to oversee bodies like bkph beritairn com president jokowi via,0.3612,Positif,1
president jokowi president fifa long discus discussing the transformation of national football dlvr it sbhtl,0.0,Netral,0
the president greets the president directly and respectfully visits the president of fifa giovani vicenzo infantino gianni infantino merdeka palace jkt on tuesday october arrives at 2 pm lgsg greetings with president jokowi tb merdeka palace credential room,0.7269,Positif,1
ioc member minister of soes until arrival fifa indonesia sells president s meeting brings a big agenda for the initial framework of the transformation of indonesian football to rise together,0.0,Netral,0
president jokowi is real fifa orders agree that the indonesian world cup will go well indozone id soccer bnspzaq,0.5574,Positif,1
sport detik com football important league photos see cengangas cengenges jokowi president jokowi fifa president gianni infantino meeting state palace fifa orders transform indonesian football while guarding pssi,0.2023,Positif,1
about the original proof of rocky gerung s diploma challenged president jokowi to come it s easy to just bring the file warta ekonomi co id read soa,0.5859,Positif,1
fifa president agrees that the world cup will still be indonesia s title an event to call it a title from may to june,0.2023,Positif,1
great president jokowi continues to build indonesia jokowi my president development for the people president jokowi great jokowi builds jokowi country together with indonesia nkrimaju together with jokowi west kalimantan,0.8481,Positif,1
following up on fifa s recommendations after the tragedy of the fifa president gianni infantino arrives indonesia welcomes the minister of state owned enterprises the agenda for the president s meeting visits to transform indonesian football rises together,-0.4019,Negatif,-1
great president jokowi admonishes police to be more responsive my president jokowi development for the people president jokowi great jokowi builds the country jokowimaju together with indonesia nkrimaju together with jokowi west kalimantan,0.8999,Positif,1
the national police immediately rushes president jokowi to firmly give direction jokowi my president development for the people president jokowi great jokowi to build the country of joko widodo together with indonesia nkrimaju with jokowi west kalimantan,0.6249,Positif,1
president jokowi role model jaya always indonesia jokowi my president development for the people president jokowi great jokowi build the country jokowimaju together with indonesia nkrimaju together with jokowi west nusa,0.6249,Positif,1
this is the leader of the great president jokowi twitter com miakcikar st jokowihebat ino harito polresta balam,0.6249,Positif,1
president of indonesia joko widodo jokowi meets with fifa president gianni infantino president joko widodo explaining what he discussed with the president of fifa detik com west java football,0.0,Netral,0
president jokowi pushes fast the process of border free trade cooperation gorontalo jokowi my president development for the people president jokowi great jokowi builds the nation jokowimaju together with indonesia nkrimaju together with jokowi,0.6249,Positif,1
president jokowi will collapse kanjuruhan detik stadium south sumatra com president jokowi,-0.4939,Negatif,-1
president joko widodo fifa the initial framework for the transformation of indonesian football the effects of the october kanjuruhan tragedy fifa meets jokowi for plans for the ioc member minister of state owned enterprises erick thohir,-0.6597,Negatif,-1
gianni continued to enter the farmer s car continued on the merdeka palace road met with the president of joko widodo the merdeka palace road safe standards vvip applied soekarno hatta airport police according to the soup get up together,0.4404,Positif,1
president joko widodo orders the national police to show solidarity ahead of the gorontalo milu jokowi my president development for the people president joko widodo is great jokowi to build the country of joko widodo with indonesia nkrimaju with jokowi,0.743,Positif,1
putam iyo nian bengkulu relatives proud president jokowi jokowi my president development for the people president jokowi great jokowi building the country jokowimaju together with indonesia nkrimaju together with jokowi,0.802,Positif,1
president of fifa meets president jokowi chairman of pssi suaraindo com president of fifa,0.0,Netral,0
suppress illegal migrant work dpr president jokowi protected fish safe dlvr it sbhjm,0.296,Positif,1
the national police have recorded president joko widodo s order just like jokowi s rightful order development for the people of president joko widodo great jokowi to build the country of joko widodo together with indonesia,0.765,Positif,1
president joko widodo s order the governor of ntt lemhanas jokowi my president development for the people president joko widodo great jokowi build the state of joko widodo together with indonesia nkrimaju together with jokowi banten,0.6249,Positif,1
president jokowi s orders members of the national police joko widodo my president development for the people president jokowi the great jokowi to build the country of joko widodo together with indonesia nkrimaju with jokowi banten,0.6249,Positif,1
many fishing rods for cloudy water the kanjuruhan incident was used as a moment for re shaking pssi not easy bambang pssi taking care of fifa president joko widodo,0.2008,Positif,1
erick thohir meets with president joko widodo of fifa brt st h,0.0,Netral,0
two presidents jokowi say that the review is important in indonesian football the president is really clear on the details of the context the review is important hope the point is mc,0.8122,Positif,1
indonesia has progressed a lot during the presidency of jokowi jokowi my president development for the people president joko widodo is great joko widodo is building the country joko widodo together with indonesia nkrimaju with jokowi dki jakarta twitter com banu s,0.6249,Positif,1
cm i want to ask when to report to the police regarding slander hate and provocation regarding the diploma of the president joko widodo cc,-0.5267,Negatif,-1
lib panpel police match open ears to hear the first point until president jokowi all aspects of the match road with fifa mc safe standards,0.4404,Positif,1
president joko widodo often visits the meeting area for solutions bit ly yodkw,0.6486,Positif,1
first president joko widodo said that fifa s orders agreed to carry out the transformation of indonesian football all aspects of the match must be carried out with fifa mc safe standards,0.6124,Positif,1
the evening of the ministry of home affairs aired earlier starting at 12 00 wib discussing about qatar officially hosting the asia tc national team cup the result of the meeting with fifa president jokowi and vino alvino,0.0,Netral,0
president jokowi leaves work as migrant worker g to g scheme south korea beritairn com president jokow via,0.0,Netral,0
fruit hope fifa president s day gianni infantino meeting president joko widodo presidential palace meeting president jokowi until the positive point of the meeting indonesian football mc,0.7579,Positif,1
inaugural trial sues for fake diplomas from junior high school president jokowi youtu be kqvzdda,-0.4767,Negatif,-1
main stadium management hook what standard stadium facilities two hooks secure management security management talk details president jokowi said tuesday,0.5859,Positif,1
kanjuruhan stadium collapsed got up ideas until the president jokowi fifa president gianni infantino further president jokowi said the new kanjuruhan stadium was an example of a good stadium standard,0.2023,Positif,1
president joko widodo fifa will collapse rebuild the stadium once the generation of pssi is torn down sir needs scientific evidence concrete statistics clear facts the senior national team has never won even at the southeast asian level,-0.6806,Negatif,-1
content of discussion fifa president gianni infantino president jokowi hooks indonesian football ift tt seygo,0.0,Netral,0
infantino meeting pssi holds infantino close,0.0,Netral,0
fifa comes to meet president joko widodo looks like a plan until ioc members serve as minister of state owned enterprises rises together,0.3612,Positif,1
president joko widodo s meeting with fifa the initial framework for the transformation of indonesian football the effects of the october kanjuruhan tragedy and then rising together,-0.6597,Negatif,-1
president joko widodo said about extortion looking for the wrong police so the people of bangka complained that the people of the national com pr,-0.7003,Negatif,-1
the tragedy of the re election of president joko widodo sent the minister of state owned enterprises erick thohir meeting with the fifa president the results of the pact on the total reform of indonesian football,-0.6597,Negatif,-1
dear mr president your direction is to ignore the national police the day of intimidation about the office of the chief of staff is indeed the limit of the statement just fix it mr chief of police come down just fire the cc police,-0.6249,Negatif,-1
there it s really strong professor hendry if you take a photo of president joko widodo s graduation then ask where is mr oresiden jokowi then you can answer play around here that means you understand but just come along so you ll look stupid,-0.4587,Negatif,-1
the points of the results of the meeting of the president of jokowi the president of fifa the shock number of inews id national news,-0.3182,Negatif,-1
president joko widodo is sure that the world cup will still be indonesia s title coming,0.3182,Positif,1
president jokowi meets fifa president gianni infantino presidential palace tuesday meeting mentions title discusses the number of entries about the tragedy of kanjuruhan the world cup title for the indonesian event is coming,-0.6249,Negatif,-1
president jokowi meets fifa president agrees to transform football throughout gatra com news na,0.2023,Positif,1
president joko widodo s president joko widodo s illegal migrants work protected fish safe warta ekonomi co id read tek,0.296,Positif,1
president jokowi special invites fifa president to attend world cup qatar pantaujam com pre,0.4019,Positif,1
president joko widodo officially inaugurated taking oath of office as member of the board of trustees members of the bpkh term of office in years joining the complete list of financial management detik com monetary d,0.0772,Positif,1
fifa president gianni infantino visits indonesia to meet president jokowi jakarta independence palace fifa gianniinfantino radarcirebon disway id read pr,0.0,Netral,0
president jokowi must be an example for the president of ri to join twitter com p eneste statu,0.296,Positif,1
fifa president gianni infantino meeting president jokowi republican state palace co id news rjyxy,0.0,Netral,0
yes it s true that president joko widodo is also really aware that many people in indonesia understand which groups of people work what is the motive that s why it s okay,0.7506,Positif,1
the big scandal tarnished the face of the police president joko widodo angered the national ekbistangsel com pr,-0.7351,Negatif,-1
rhamdani is present mr president joko widodo is very motivated pmi jokowi is with pmi rhamdani,0.5095,Positif,1
if you wait for president joko widodo to reshuffle it means that the minister of nasdem is immune to understanding culture being ashamed of being ashamed of bjorka,-0.6124,Negatif,-1
president jokowi officially sinovac covid vaccine for covid endemic countries indonesia sehatindonesia great news covid ppkm,0.6249,Positif,1
thank you president joko widodo for the dedication of central kalimantan later visit twitter co polrestabes medan iphone,0.3612,Positif,1
met the president of fifa president jokowi did not mention pssi bola com indonesia read,0.0,Netral,0
salute president jokowi fifa indonesia office help develop organization manage bravo competition twitter com osengbanyuwang,0.4019,Positif,1
have to invite the presidential promise stadium during the jakarta governor election,0.4404,Positif,1
president jokowi is ready everything is careful and smooth ktt g kttg presidentsig gindonesia recovertogetherrecoverstrongergindonesiagroupoftwentyindonesiarecoverwith ota bengkulu,0.4767,Positif,1
meeting the president of jokowi the president of fifa the state palace complete photo sindonews com view per,0.0,Netral,0
gianni infantino indonesia came to follow up on the last presidential letter regarding the big plan for the transformation of indonesian football after the tragedy of kanjuruhan metrotvnews com play bwcrzj newslinemetrotv jokowi prayforkanjuruhan,-0.4588,Negatif,-1
president joko widodo s fake diploma day trial said so that s why it s all gone don t delete the tweet twitter com jokerlisong st,-0.4767,Negatif,-1
president jokowi said fifa indonesian office long term what news detik com news d,0.0,Netral,0
jokowi s presidential order collapsed joko widodo s kanjuruhan stadium malang arema lightning com national news,-0.2732,Negatif,-1
president joko widodo the kanjuruhan stadium collapses exclaims co id president jokowi,-0.296,Negatif,-1
president joko widodo president of fifa agrees to carry out the transformation of all indonesian football urbannews id pre,0.2023,Positif,1
president joko widodo meets gianni infantino kanjuruhan stadium collapses rebuilds fifa standards kabarbanten thinks the people of pr sports,-0.296,Negatif,-1
president joko widodo received three special memorabilia from gianni infantino ift tt tgdqy,0.4019,Positif,1
president joko widodo gives special attention to the indonesian migrant work protection agency bpmi tauberita com presses work,0.4019,Positif,1
it must be like the stadium in the presidential promise during the election how about jkt,0.5859,Positif,1
cool president jokowi let s support the north sumatra greeting command program jokowi my president development for the people president jokowi great jokowibuild the country jokowimaju together with indonesia nkrimaju with jokowi twitter com gonjong stat,0.8934,Positif,1
hold a meeting with the president of fifa president jokowi does not discuss the recommendation of tgpf,0.0,Netral,0
the meeting of the fifa president joko widodo became a waiting agenda after the kanjuruhan dua tragedy to discuss the transformation of all indonesian football dlvr it as zrb,-0.6597,Negatif,-1
build infrastructure for president joko widodo at the economic level of the joko widodo nation build the republic of indonesia build jokowi s performance achievements,0.0,Netral,0
president jokowi interview official media cctv steals the attention of chinese citizens news bal bit ly tytgf mediainformation opsimin wordpress com waw,0.0772,Positif,1
president joko widodo president of fifa gianni infantino agreed that indonesian football should improve everything,0.6124,Positif,1
president joko widodo authorized southeast asia s first biopharmaceutical factory jokowi to build the republic of indonesia to build on jajokowi s performance achievements,0.0,Netral,0
fifa president meeting president jokowi agrees to carry out the transformation of all indonesian football infocabinet id with ri,0.2023,Positif,1
long lead president jokowi the result of building a kilometer long toll road jambi jokowi my president development for the people president jokowi great jokowi building the country jokowimaju together with indonesia nkrimaju with jokowi,0.6249,Positif,1
the results of the infantino meeting president jokowi safe world cup baseball com indonesia read,0.4404,Positif,1
as wise as the president of jokowi the people of north sulawesi the great jokowi my president jokowi the father of infrastructure development for the people,0.802,Positif,1
president joko widodo received three special memorabilia from gianni infantino ift tt hnqdzk,0.4019,Positif,1
as a result president jokowi builds indonesia towards advancing indonesia north sulawesi joko widodo the great jokowi my president joko widodo is the father of building infrastructure for the people,0.6249,Positif,1
clothing with disabilities the responsibility of all human feelings appreciation of the minister of social affairs president jokowi,0.5106,Positif,1
president joko widodo promises to quickly collapse kanjuruhan stadium to build new involvement with fifa assume co post jok,-0.1531,Negatif,-1
president joko widodo president of fifa agrees to carry out the transformation of all indonesian football megaposnews com president of jokowi,0.2023,Positif,1
add to the work of the era of president joko widodo please keep the food security of the community where the com works we can dam it all,0.5719,Positif,1
president joko widodo often visits the meeting area for the solution ift tt nxxzop,0.3182,Positif,1
joy football brings happiness says fifa president gianni infantino after meeting with president jokowi state palace dlvr it asybr,0.8126,Positif,1
president joko widodo s order to show solidarity ahead of the milu salam north sumatra jokowi my president development for the people of the president joko widodo was great jokowi to build the country of joko widodo with indonesia nkrimaju with jokowi,0.743,Positif,1
discuss the transformation of indonesian football president joko widodo welcomes the president of fifa dlvr it as yym,0.4019,Positif,1
president joko widodo ordered the collapse of the kanjuruhan stadium usuttuntastragedikanjuuhan bolanusantara pr league,-0.4939,Negatif,-1
president jokowi please let me know,0.3182,Positif,1
not near president jokowi minister of state owned enterprises erick thohir was able to realize the idea of a good fish job for the indonesian people to rise together,0.4404,Positif,1
president s meeting president gianni infantino state palace both agreed to review the importance of indonesian football in carrying out the transformation of national football,0.5574,Positif,1
president joko widodo upholds the neutrality of the island of bangka belitung jokowi my president development for the people president joko widodo is great for jokowi to build the nation of joko widodo together with indonesia nkrimaju with jokowi,0.6249,Positif,1
support the potential for public spending simple orders process for managing certificates for small industry tkd ik president joko widodo gaspol for indonesia kerjha com kindergarten certification,0.4019,Positif,1
president jokowi really cares about the people of the island of bangka belitung jokowi my president development for the people president jokowi great jokowi builds the nation jokowimaju together with indonesia nkrimaju together with jokowi,0.8122,Positif,1
fifa came to indonesia to meet president joko widodo directly i think pssi thinks it s wrong,-0.4767,Negatif,-1
the media crew mr fifa the office of the president jokowi is ready to withdraw fifa joins the pssi office to use the office ready for a wait and see order,0.6124,Positif,1
indonesian sports are progressing in the era of president joko widodo the island of bangka belitung joko widodo my president development for the people president joko widodo is great for jokowi to build the nation of joko widodo together with indonesia nkrimaju with jokowi,0.6249,Positif,1
jakarta bandung high speed train who s officially president jokowi jambi jokowi my president development for the people president jokowi great jokowi built the nation jokowimaju together with indonesia nkrimaju together with jokowi,0.6249,Positif,1
president gas pol industrialization education socialization is an important step related to the positive impact of the environmental economy the ministry continues to sell well in the electric vehicle industry,0.7579,Positif,1
how did president gusdur jokowi become one of indonesia s tolerance figures lead his religion until the message of peace one builds the nation,0.6908,Positif,1
trial of fake diploma case eggi sudjana insinuating the person prosecutor vice president jokowi personal not state ift tt ntuakh,-0.4767,Negatif,-1
after the tragedy of the fifa president kanjuruhan met the president of jokowi the state palace cityguidefm com after the tragedy,-0.8689,Negatif,-1
president joko widodo agrees that it is important for the fifa president via mataberita co id pre,0.3818,Positif,1
president joko widodo polri is responsive to the complaints of the people of jambi joko widodo my president development for the people president jokowi is great jokowi is building the country joko widodo with indonesia and nkrimaju with jokowi,0.5994,Positif,1
the results of the meeting of the president of jokowi the president of fifa dlvr it as xcj,0.0,Netral,0
mangkunegara temple must be able to pay attention to the order to stay javanese culture to maintain as well as cultural tourism borobudur temple appreciation for president joko widodo is the best president of indonesia,0.8481,Positif,1
jokowi s president leaves south korean migrant work dlvr it asxc,0.0,Netral,0
the figure has increased to rp trillion since the initial order of president joko widodo until may,0.2732,Positif,1
president jokowi remembers red jersey number president fifa gorajuara com pr sport,0.0772,Positif,1
president jokowi kanjuruhan stadium collapsed brt st gzd,-0.2732,Negatif,-1
president of gas pol sdm indonesia manpower is ready for competency skills for indonesian migrants to die some countries must be in a place to sell according to procedures,-0.34,Negatif,-1
proud mr joko widodo i appreciate the work of president joko widodo my president development for the people president jokowi great jokowi to build the country of joko widodo together with indonesia nkrimaju with jokowi,0.872,Positif,1
president joko widodo invites all parties to cooperate with the crisis uphold constitutional justice jambi appreciate the work of president jokowi jokowi my president development for the people great president joko widodo is building the country of joko widodo together with indonesia,0.8316,Positif,1
beware of hoaxes jambi presidential diploma appreciation for the work of president jokowi jokowi my president development for the people of president jokowi great jokowi building the country jokowimaju together with indonesia nkrimaju together with jokowi,0.8126,Positif,1
jokowi builds infrastructure for indonesia riau island is proud to have a president joko widodo my president development for the people president joko widodo is great jokowi in building the country joko widodo with indonesia nkrimaju with jokowi,0.802,Positif,1
the president s press explained after the meeting with the president of fifa gianni infantino the palace of independence jakarta tuesday the lens cabinet youtu be hpiajrp as,0.0,Netral,0
jokowi is advancing in sports indonesia riau island is proud to have a president joko widodo my president development for the people president jokowi is great joko widodo is building the country joko widodo with indonesia nkrimaju with jokowi,0.802,Positif,1
sport detik com jokowi presidential league football president meeting fifa gianni infantino promise to review stakeholder indonesian football code for pssi,0.3182,Positif,1
the full press was exposed by the press with the president of fifa president gianni infantino the palace of independence jakarta tuesday lens the cabinet of youtu be lf fuukhy,-0.0772,Negatif,-1
the president receives the president of the fifa international football federation gianni infantino tuesday the merdeka palace jakarta the president accompanied by the youth minister for sports zainudin amal the minister of state owned enterprises beritasonora via,0.0,Netral,0
president jokowi meets fifa president gianni infantino to discuss the transformation of indonesian football participates in the full speech of sport detik com soccer league,0.0,Netral,0
fifa discussion president joko widodo ordered the collapse of the kanjuruhan stadium s helo app com al sfudpbjmyr,-0.4939,Negatif,-1
the president came mr meeting with the president of the state palace to discuss the hook of fixing indonesia it s really good,0.4927,Positif,1
following up on president joko widodo s order regarding the renovation of the entire menpora stadium starting next year jokowi my president construction for the people of president joko widodo was great jokowi,0.6249,Positif,1
president of fifa president gianni infantino sells brightly by the press at the merdeka palace jakarta tuesday portraits photo cabinet public relations setkab rahmat,0.3612,Positif,1
president joko widodo s orders show solidarity ahead of jokowi s milu my president development for the people president jokowi great jokowi building the state of joko widodo together with indonesia nkrimaju together with jokowi jambi,0.743,Positif,1
president joko widodo president of fifa gianni infantino held a meeting to close the merdeka palace to discuss the number of questions about indonesian football,0.0772,Positif,1
president jokowi instructs the national police chief to uphold the law don t think weak jokowi my president development for the people president joko widodo is great jokowi in building the country joko widodo together with indonesia nkrimaju with jokowi jambi,0.7584,Positif,1
the president until the order with fifa agreed that the fifa indonesia world cup match would go well setkab go id president jokow,0.4939,Positif,1
maybe pssi will tell the story won t you listen to the president of fifa about meeting president joko widodo first so you know that pssi isn t working properly,0.0,Netral,0
jokowi s interview with china s media cctv steals the attention of the people of the bamboo curtain anies bharada e the president of fifa sukamulia,-0.5106,Negatif,-1
president gas pol builds village ministers dpdt said many villages lead female village heads index developed village women village evidence of the role of all stages of village development,0.0,Netral,0
trial sues for fake diplomas to hold central jakarta state fair day president joko widodo attends final trial adjourned,-0.2023,Negatif,-1
agreed to study appropriate stadiums apply technology to help mitigate various potential hazards of watching or playing said the zone president,0.6808,Positif,1
president joko widodo inaugurates board members to monitor bodies such as bkph access here news president,0.0,Netral,0
the president of fifa visits the office of the presidential palace president jokowi soccer ball the president of fifa remembers the visit of the president of fifa indonesia,0.0,Netral,0
president jokowi is furious that he received the results of the tgipf investigation regarding the tragedy of the kanjuruhan tgipf member akmal marhali i am a disappointed witness jokowi said,-0.9042,Negatif,-1
hello dimashp happy reading bright press fifa meet president jokowi independent palace president fifa gianni infantino thank you very much mr,0.8442,Positif,1
strong national food water resistance complete target to build infrastructure dam during the era of president jokowi like building adab work com sema weir,0.7003,Positif,1
president jokowi summons the chief of police jokowi palace my president development for the people president jokowi great jokowi building the country jokowimaju together with indonesia nkrimaju with jokowi jambi,0.6249,Positif,1
support the determination of president joko widodo the nation of jambi appreciate the work of president joko widodo my president development for the people president jokowi great jokowi building the state of joko widodo with indonesia nkrimaju together with jokowi,0.9042,Positif,1
fifa s presidential moment gave the president joko widodo a t shirt ball as a gift,0.4404,Positif,1
fifa president gianni infantino gave the ball to the world cup president jokowi after the meeting with the independent palace gianni gave the jersey the jokowi number news detik com news d,0.0772,Positif,1
president joko widodo president of fifa agrees that the fifa indonesia world cup is going well internationalmedia id president,0.4404,Positif,1
ahem jokowi president is great,0.6249,Positif,1
meeting with fifa president president jokowi tani menpora zainudin amal minister of state owned enterprises erick thohir not representative of pssi said jokowi news detik com news d,0.0,Netral,0
president joko widodo collapsed kanjuruhan stadium malang due to tragedy that killed more people decided to take a discussion with fifa president gianni infantino later kanjuruhan stadium will be built according to fifa indihome standards,-0.9001,Negatif,-1
long lead president joko widodo bridges built throughout indonesia longer regional icons such as jemb holtekamp jayapura jemb kali kuto central java inter regional connectivity jokowi,0.0,Netral,0
thank you president,0.3612,Positif,1
president jokowi let go of migrant work g to g scheme south korea sinpo tv detail president,0.0,Netral,0
president jokowi kanjuruhan stadium rebuild according to fifa nawacita co index php standar standards,0.0,Netral,0
president accepts fifa president gianni infantino orders ri fifa agree to carry out the transformation of indonesian football in all aspects of road competition according to fifa yantie s safe standards,0.7717,Positif,1
how many times did the president say a speech,0.0,Netral,0
fifa president gianni infantino president jokowi said collapsed kanjuruhan stadium malang stadiumkanjuruhan m jpnn com news meeting p,-0.2732,Negatif,-1
fifa president s promise after meeting with president joko widodo detik com west java football,0.3182,Positif,1
not iwan caucasian has resigned right pssi already has an order to welcome the president of fifa pssi is obliged to take responsibility,0.25,Positif,1
the achievements of president jokowi i m moving forward to build indonesia jokowi great jokowi my president jokowifather of infrastructure development for the people of president jokowi great jokowi building the nation jokowimaju together with indonesia jokowi working in north sumatera,0.8481,Positif,1
call the president jokowi the chief of the national police jokowi my president development for the people the president jokowi the great jokowi in building the nation jokowimaju together with indonesia nkrimaju with jokowi lampung pride,0.7579,Positif,1
president joko widodo calls iwan caucasian pssi to explain after the fifa dlvr it meeting as sd,0.0,Netral,0
the result of the meeting of the president of jokowi fifa world cup remains indonesia dlvr it as syv,0.0,Netral,0
president jokowi s infrastructure is good jokowi is great joko widodo my president joko widodo is the father of infrastructure for the people of president joko widodo is great joko widodo is building the country of joko widodo with indonesia joko widodo working in north sumatra,0.9022,Positif,1
build infrastructure for indonesia well lead president jokowi jokowi great jokowi my president jokowib father building infrastructure for the people president jokowi great jokowi build the country jokowimaju together with indonesia jokowi working in north sumatra,0.8834,Positif,1
warta ekonomi co id read not busy discussing a few of the haters provoking the haters why is the majority relaxed watching their entertainment watching success being healthy mr president joko widodo,0.6369,Positif,1
great time did you achieve the great president jokowi jokowi great jokowi my president jokowib father of infrastructure development for the people president jokowi great jokowi building the nation jokowimaju together with indonesia jokowi working in north sumatera,0.9545,Positif,1
president joko widodo is ready to take action against the world food crisis onepiece ti paramore amanda zahra pak muh balenciaga,-0.3818,Negatif,-1
president inaugurates taking oath of office as member of the supervisory board of trustees of the hajj money management agency bpkh bpkh members inauguration period the inauguration of the state palace jakarta monday october,0.0772,Positif,1
thank you fifa president president jokowi minister minister erick,0.3612,Positif,1
high appreciation mr president joko widodo finished the problem with the presidential office until he intervened to find fifa evidence that pssi used to be managed by amateurs,0.1531,Positif,1
commitment to take care mr president give an extraordinary mandate reveal the case until it comes to fruition,0.7003,Positif,1
president joko widodo has many achievements,0.0,Netral,0
fifa president agrees that the world cup will continue to be indonesia s title may to june,0.2023,Positif,1
president jokowi is really cool indonesia is getting ahead twitter com maryshelparais jokowi great,0.7713,Positif,1
president jokowi reveals blt fuel channel reaches percent economicreview id president jokow,0.0516,Positif,1
i m afraid that the neurologist will go to jail so he must be responsible for slandering the hoax and slander of the national police when will the doctor slander a fake diploma to the president on twitter com blueneo stat,-0.4404,Negatif,-1
look at the tweet see clearly bring emotions to the heart think it s comfortable there is a president jokowi,0.8807,Positif,1
